acc,congruency,response_time,subject_nr
94.8529411765,inc,1082,1
94.8905109489,inc,895,1
94.9275362319,inc,560,1
94.964028777,inc,519,1
95,con,529,1
94.3262411348,inc,753,1
94.3661971831,neutral,989,1
94.4055944056,inc,1298,1
94.4444444444,inc,885,1
94.4827586207,inc,909,1
94.5205479452,inc,638,1
94.5578231293,inc,735,1
94.5945945946,inc,1098,1
94.6308724832,inc,1415,1
94.6666666667,con,697,1
94.701986755,inc,945,1
94.7368421053,con,1256,1
94.7712418301,con,858,1
94.8051948052,con,487,1
94.8387096774,con,624,1
94.8717948718,inc,1340,1
94.9044585987,inc,730,1
94.9367088608,inc,659,1
94.9685534591,inc,944,1
95,inc,1257,1
95.0617283951,con,792,1
95.0920245399,con,547,1
95.1219512195,con,602,1
95.1515151515,con,581,1
95.1807228916,con,554,1
95.2095808383,con,506,1
95.2380952381,con,485,1
95.2662721893,con,502,1
95.2941176471,con,508,1
95.3216374269,con,608,1
95.3488372093,neutral,821,1
95.3757225434,con,694,1
94.8275862069,con,588,1
94.8571428571,con,673,1
94.8863636364,con,790,1
94.9152542373,con,686,1
94.9438202247,con,689,1
94.9720670391,inc,1652,1
95,con,591,1
95.0276243094,con,857,1
95.0549450549,neutral,900,1
95.0819672131,con,641,1
95.1086956522,con,841,1
95.1351351351,con,681,1
95.1612903226,inc,843,1
95.1871657754,con,650,1
95.2127659574,inc,705,1
95.2380952381,con,628,1
95.2631578947,con,636,1
95.2879581152,con,770,1
95.3125,inc,759,1
95.3367875648,con,1158,1
95.3608247423,con,790,1
95.3846153846,neutral,847,1
95.4081632653,neutral,870,1
94.923857868,con,692,1
94.9494949495,con,834,1
94.9748743719,con,720,1
95,con,1391,1
95.0248756219,con,559,1
95.0495049505,con,794,1
95.0738916256,con,662,1
95.0980392157,con,566,1
95.1219512195,neutral,774,1
95.145631068,con,664,1
95.1690821256,con,805,1
95.1923076923,inc,692,1
95.2153110048,con,655,1
95.2380952381,con,805,1
95.2606635071,neutral,660,1
95.2830188679,con,872,1
95.3051643192,con,647,1
94.8598130841,con,688,1
94.8837209302,con,553,1
94.9074074074,con,801,1
94.930875576,neutral,652,1
94.495412844,neutral,620,1
94.5205479452,con,590,1
94.5454545455,con,581,1
94.5701357466,inc,830,1
94.5945945946,con,656,1
94.6188340807,con,766,1
94.6428571429,con,847,1
94.6666666667,con,687,1
94.6902654867,inc,974,1
94.7136563877,con,714,1
94.7368421053,con,660,1
94.7598253275,con,737,1
94.7826086957,con,544,1
94.8051948052,con,608,1
94.8275862069,con,526,1
94.8497854077,con,965,1
94.8717948718,con,546,1
94.8936170213,neutral,706,1
94.4915254237,con,748,1
94.5147679325,con,735,1
94.5378151261,con,839,1
94.5606694561,con,577,1
94.5833333333,con,763,1
94.6058091286,neutral,746,1
94.6280991736,inc,897,1
94.6502057613,con,641,1
94.6721311475,con,743,1
94.693877551,con,627,1
94.7154471545,con,629,1
94.7368421053,con,687,1
94.3548387097,con,798,1
94.3775100402,con,1233,1
94.4,con,504,1
94.422310757,con,535,1
94.4444444444,con,599,1
94.4664031621,con,720,1
94.4881889764,con,709,1
94.5098039216,con,954,1
94.53125,con,526,1
94.5525291829,con,897,1
94.5736434109,con,851,1
94.2084942085,con,706,1
94.2307692308,con,537,1
94.2528735632,con,532,1
94.2748091603,con,647,1
94.2965779468,con,1346,1
94.3181818182,con,555,1
94.3396226415,inc,802,1
94.3609022556,con,395,1
94.3820224719,inc,447,1
94.0298507463,con,672,1
94.0520446097,con,651,1
94.0740740741,inc,608,1
94.0959409594,con,425,1
94.1176470588,con,810,1
94.1391941392,con,485,1
94.1605839416,con,444,1
94.1818181818,neutral,949,1
94.2028985507,con,786,1
94.2238267148,neutral,1007,1
94.2446043165,con,794,1
94.2652329749,con,537,1
93.9285714286,inc,826,1
93.9501779359,con,717,1
75,inc,1001,3
60,inc,2000,3
66.6666666667,inc,1382,3
71.4285714286,con,967,3
75,neutral,1099,3
77.7777777778,con,712,3
80,con,1003,3
81.8181818182,neutral,953,3
83.3333333333,con,1144,3
84.6153846154,con,550,3
85.7142857143,con,735,3
80,inc,1028,3
81.25,neutral,1216,3
82.3529411765,neutral,958,3
83.3333333333,neutral,1419,3
78.9473684211,inc,2000,3
75,neutral,2000,3
76.1904761905,neutral,791,3
77.2727272727,con,950,3
78.2608695652,neutral,1389,3
79.1666666667,neutral,746,3
80,inc,1094,3
80.7692307692,con,900,3
77.7777777778,inc,983,3
78.5714285714,con,995,3
75.8620689655,inc,1368,3
76.6666666667,inc,1775,3
77.4193548387,con,1229,3
78.125,con,1237,3
78.7878787879,neutral,1361,3
79.4117647059,neutral,1129,3
80,neutral,1034,3
80.5555555556,inc,1947,3
81.0810810811,con,918,3
78.9473684211,inc,2000,3
79.4871794872,inc,1863,3
80.487804878,neutral,1274,3
80.9523809524,con,872,3
81.3953488372,con,1113,3
81.8181818182,con,936,3
82.2222222222,neutral,717,3
82.6086956522,con,699,3
82.9787234043,con,763,3
83.3333333333,con,590,3
83.6734693878,con,636,3
84,con,1314,3
84.3137254902,con,536,3
84.6153846154,con,671,3
84.9056603774,con,804,3
85.1851851852,con,782,3
85.4545454545,con,607,3
85.7142857143,con,757,3
85.9649122807,con,831,3
86.2068965517,con,574,3
86.4406779661,con,870,3
86.6666666667,con,692,3
86.8852459016,con,863,3
87.0967741935,inc,1163,3
87.3015873016,neutral,986,3
87.5,con,964,3
87.6923076923,con,651,3
87.8787878788,con,567,3
88.0597014925,inc,1069,3
88.2352941176,con,1410,3
88.4057971014,inc,1472,3
88.5714285714,inc,1149,3
88.7323943662,con,722,3
88.8888888889,con,697,3
89.0410958904,con,894,3
89.1891891892,con,1112,3
89.3333333333,con,1012,3
88.1578947368,neutral,1421,3
88.3116883117,con,1098,3
88.4615384615,con,697,3
87.3417721519,con,1179,3
87.5,con,503,3
87.6543209877,con,837,3
87.8048780488,con,983,3
87.9518072289,con,730,3
88.0952380952,inc,1428,3
88.2352941176,con,685,3
88.3720930233,con,685,3
87.3563218391,con,2000,3
87.5,inc,1318,3
87.6404494382,con,733,3
87.7777777778,con,708,3
87.9120879121,neutral,1112,3
88.0434782609,con,1079,3
88.1720430108,con,833,3
88.2978723404,con,1321,3
88.4210526316,neutral,1159,3
88.5416666667,con,783,3
88.6597938144,con,696,3
88.7755102041,con,1100,3
88.8888888889,con,786,3
89,con,1097,3
89.1089108911,con,594,3
88.2352941176,inc,622,3
88.3495145631,con,769,3
88.4615384615,neutral,1254,3
88.5714285714,con,918,3
88.679245283,con,736,3
88.785046729,con,1087,3
88.8888888889,con,1193,3
88.9908256881,con,1086,3
89.0909090909,con,642,3
89.1891891892,con,695,3
89.2857142857,con,658,3
89.3805309735,neutral,1034,3
89.4736842105,con,1428,3
89.5652173913,con,747,3
89.6551724138,con,822,3
89.7435897436,con,791,3
89.8305084746,con,732,3
89.9159663866,con,638,3
89.1666666667,con,677,3
89.2561983471,neutral,857,3
89.3442622951,con,1300,3
89.4308943089,con,648,3
88.7096774194,con,828,3
88.8,inc,1214,3
88.8888888889,neutral,892,3
88.9763779528,con,725,3
89.0625,con,539,3
89.1472868217,con,768,3
89.2307692308,con,489,3
89.3129770992,con,659,3
89.3939393939,con,972,3
89.4736842105,con,695,3
89.552238806,con,996,3
89.6296296296,con,932,3
89.7058823529,con,630,3
89.7810218978,con,737,3
89.8550724638,con,847,3
89.928057554,con,778,3
90,con,1165,3
90.0709219858,neutral,1055,3
90.1408450704,con,731,3
90.2097902098,con,1361,3
90.2777777778,inc,961,3
90.3448275862,con,822,3
89.7260273973,neutral,813,3
89.7959183673,inc,1369,3
89.8648648649,con,954,3
89.932885906,con,686,3
90,con,1037,3
90.0662251656,con,1126,3
90.1315789474,inc,1741,3
90.1960784314,con,773,3
90.2597402597,con,813,3
90.3225806452,inc,1444,3
90.3846153846,con,748,3
90.4458598726,con,693,3
90.5063291139,con,747,3
90.5660377358,con,627,3
90.625,con,854,3
90.7407407407,inc,1505,3
90.7975460123,inc,989,3
90.8536585366,inc,807,3
90.9090909091,inc,1355,3
90.9638554217,inc,1226,3
91.0179640719,inc,965,3
91.0714285714,inc,1043,3
91.124260355,inc,1492,3
91.1764705882,con,1107,3
91.2280701754,inc,1227,3
91.2790697674,inc,920,3
91.3294797688,inc,981,3
91.3793103448,inc,1312,3
91.4285714286,con,738,3
91.4772727273,inc,1042,3
91.5254237288,neutral,1084,3
91.5730337079,neutral,1025,3
91.6201117318,inc,993,3
91.6666666667,neutral,936,3
91.7127071823,inc,887,3
91.7582417582,inc,1230,3
91.8032786885,inc,1164,3
91.847826087,inc,1168,3
91.8918918919,neutral,873,3
91.935483871,inc,1092,3
91.9786096257,inc,867,3
92.0212765957,inc,805,3
92.0634920635,inc,746,3
92.1052631579,inc,674,3
92.1465968586,inc,890,3
91.6666666667,inc,563,3
91.7098445596,inc,1341,3
91.7525773196,inc,1001,3
91.7948717949,inc,724,3
91.8367346939,inc,1051,3
91.8781725888,inc,1082,3
91.9191919192,inc,1001,3
91.959798995,con,684,3
92,inc,1215,3
92.039800995,inc,1465,3
92.0792079208,inc,984,3
92.118226601,inc,852,3
92.1568627451,neutral,1102,3
92.1951219512,inc,873,3
92.2330097087,inc,470,3
92.270531401,inc,873,3
92.3076923077,neutral,794,3
92.3444976077,inc,822,3
92.380952381,con,935,3
92.4170616114,inc,1054,3
92.4528301887,inc,593,3
92.4882629108,inc,664,3
92.523364486,inc,956,3
92.5581395349,inc,1600,3
92.5925925926,inc,1494,3
92.6267281106,inc,749,3
92.6605504587,neutral,873,3
92.6940639269,inc,1208,3
92.7272727273,inc,858,3
92.7601809955,neutral,797,3
92.7927927928,inc,1056,3
92.8251121076,inc,797,3
92.8571428571,inc,687,3
92.8888888889,con,595,3
92.9203539823,inc,846,3
92.9515418502,inc,886,3
92.9824561404,inc,1066,3
93.0131004367,inc,1603,3
93.0434782609,inc,1101,3
92.6406926407,inc,819,3
92.6724137931,inc,702,3
92.7038626609,inc,1168,3
92.735042735,inc,1198,3
92.7659574468,neutral,969,3
92.7966101695,con,806,3
92.4050632911,inc,2000,3
92.4369747899,con,758,3
92.4686192469,inc,1301,3
92.5,inc,1291,3
92.531120332,inc,720,3
92.5619834711,inc,1184,3
92.5925925926,inc,582,3
92.6229508197,inc,971,3
92.6530612245,inc,853,3
92.6829268293,inc,916,3
92.7125506073,inc,779,3
92.7419354839,inc,1374,3
92.7710843373,inc,1404,3
92.8,inc,1026,3
92.828685259,inc,1608,3
92.8571428571,inc,1341,3
92.8853754941,inc,787,3
92.9133858268,inc,793,3
92.5490196078,inc,965,3
92.578125,inc,1267,3
92.6070038911,con,1918,3
92.6356589147,con,579,3
92.6640926641,inc,573,3
92.6923076923,neutral,618,3
92.7203065134,inc,774,3
92.7480916031,inc,1568,3
92.3954372624,inc,1122,3
92.4242424242,inc,988,3
92.4528301887,inc,719,3
92.4812030075,con,690,3
92.1348314607,inc,653,3
92.1641791045,inc,1945,3
92.1933085502,inc,883,3
92.2222222222,inc,829,3
92.2509225092,inc,842,3
92.2794117647,inc,957,3
92.3076923077,inc,775,3
91.9708029197,con,1274,3
92,inc,839,3
92.0289855072,inc,1041,3
92.0577617329,neutral,964,3
91.726618705,inc,2000,3
91.7562724014,neutral,1681,3
91.7857142857,con,700,3
91.8149466192,inc,1185,3
75,inc,1605,4
80,neutral,1373,4
66.6666666667,inc,1010,4
57.1428571429,inc,1111,4
62.5,con,1632,4
66.6666666667,con,764,4
70,neutral,1734,4
72.7272727273,neutral,760,4
75,inc,1278,4
76.9230769231,neutral,1112,4
78.5714285714,neutral,997,4
80,inc,916,4
81.25,neutral,1013,4
82.3529411765,inc,1205,4
83.3333333333,neutral,1459,4
78.9473684211,con,2000,4
80,neutral,957,4
80.9523809524,con,760,4
81.8181818182,con,730,4
82.6086956522,con,694,4
83.3333333333,con,716,4
80,inc,753,4
80.7692307692,con,1010,4
81.4814814815,con,599,4
82.1428571429,neutral,1017,4
82.7586206897,inc,665,4
80,neutral,1072,4
80.6451612903,con,794,4
78.125,inc,1539,4
78.7878787879,con,768,4
76.4705882353,inc,1757,4
77.1428571429,inc,928,4
77.7777777778,neutral,1769,4
78.3783783784,inc,868,4
76.3157894737,con,1087,4
74.358974359,neutral,868,4
73.1707317073,inc,806,4
71.4285714286,con,1133,4
69.7674418605,inc,1063,4
70.4545454545,inc,554,4
68.8888888889,con,968,4
67.3913043478,inc,826,4
65.9574468085,neutral,819,4
64.5833333333,inc,1258,4
63.2653061224,neutral,1061,4
64,inc,1255,4
64.7058823529,con,1069,4
63.4615384615,inc,2000,4
62.2641509434,neutral,1542,4
61.1111111111,inc,2000,4
61.8181818182,inc,1386,4
62.5,neutral,1340,4
61.4035087719,inc,1581,4
62.0689655172,neutral,1911,4
62.7118644068,con,608,4
63.3333333333,inc,631,4
63.9344262295,inc,792,4
64.5161290323,inc,644,4
65.0793650794,inc,889,4
65.625,inc,973,4
66.1538461538,inc,1732,4
65.1515151515,inc,1266,4
64.1791044776,inc,2000,4
64.7058823529,inc,1386,4
65.2173913043,inc,753,4
65.7142857143,inc,736,4
66.1971830986,inc,1828,4
65.2777777778,inc,1019,4
64.3835616438,inc,1492,4
64.8648648649,inc,1207,4
65.3333333333,neutral,1515,4
64.4736842105,inc,2000,4
63.6363636364,inc,1698,4
64.1025641026,inc,1563,4
64.5569620253,inc,1052,4
65,inc,697,4
65.4320987654,inc,867,4
64.6341463415,inc,966,4
65.0602409639,inc,1009,4
64.2857142857,neutral,2000,4
64.7058823529,inc,1473,4
65.1162790698,inc,1003,4
65.5172413793,inc,1100,4
65.9090909091,inc,1366,4
66.2921348315,inc,915,4
66.6666666667,inc,833,4
67.032967033,inc,1584,4
67.3913043478,inc,926,4
67.7419354839,inc,913,4
68.085106383,con,815,4
68.4210526316,inc,1234,4
68.75,inc,801,4
69.0721649485,inc,892,4
68.3673469388,inc,2000,4
68.6868686869,inc,919,4
69,inc,666,4
69.3069306931,inc,504,4
69.6078431373,inc,940,4
69.9029126214,inc,1313,4
70.1923076923,inc,1027,4
70.4761904762,inc,602,4
70.7547169811,inc,909,4
71.0280373832,neutral,1222,4
71.2962962963,inc,591,4
71.5596330275,inc,656,4
71.8181818182,neutral,931,4
72.0720720721,inc,1040,4
72.3214285714,con,565,4
72.5663716814,inc,499,4
72.8070175439,inc,896,4
73.0434782609,inc,1154,4
73.275862069,con,1104,4
72.6495726496,inc,821,4
72.0338983051,inc,1056,4
72.268907563,inc,526,4
71.6666666667,inc,1021,4
71.9008264463,inc,813,4
72.131147541,inc,703,4
72.3577235772,inc,824,4
72.5806451613,inc,970,4
72.8,inc,673,4
72.2222222222,inc,1486,4
72.4409448819,inc,947,4
72.65625,inc,1276,4
72.0930232558,inc,772,4
71.5384615385,con,1076,4
71.7557251908,neutral,878,4
71.9696969697,inc,1122,4
72.1804511278,inc,1925,4
72.3880597015,inc,816,4
72.5925925926,inc,1071,4
72.7941176471,inc,1150,4
72.9927007299,inc,1046,4
73.1884057971,inc,1569,4
73.381294964,inc,1162,4
73.5714285714,neutral,1097,4
73.7588652482,inc,796,4
73.2394366197,inc,2000,4
73.4265734266,con,538,4
73.6111111111,inc,813,4
73.7931034483,inc,1727,4
73.9726027397,con,1003,4
74.1496598639,inc,1164,4
73.6486486486,inc,810,4
73.1543624161,inc,1274,4
73.3333333333,inc,707,4
72.8476821192,inc,1344,4
73.0263157895,con,669,4
73.2026143791,inc,1609,4
73.3766233766,inc,1026,4
73.5483870968,inc,1394,4
73.7179487179,inc,677,4
73.8853503185,inc,589,4
74.0506329114,con,1062,4
74.213836478,inc,478,4
74.375,neutral,884,4
74.0740740741,con,2000,4
74.2331288344,con,1133,4
74.3902439024,neutral,1067,4
74.5454545455,con,551,4
74.6987951807,con,749,4
74.8502994012,con,502,4
75,inc,1131,4
75.1479289941,con,634,4
75.2941176471,con,802,4
75.4385964912,con,1261,4
75.5813953488,con,1157,4
75.7225433526,con,722,4
75.2873563218,con,1082,4
75.4285714286,con,859,4
75.5681818182,con,661,4
75.7062146893,con,1215,4
75.8426966292,con,757,4
75.9776536313,inc,868,4
75.5555555556,con,713,4
75.6906077348,con,1018,4
75.8241758242,con,731,4
75.956284153,con,623,4
76.0869565217,con,876,4
76.2162162162,neutral,849,4
76.3440860215,con,713,4
76.4705882353,con,544,4
76.5957446809,con,603,4
76.7195767196,neutral,764,4
76.8421052632,inc,1253,4
76.9633507853,con,1799,4
77.0833333333,con,995,4
77.2020725389,con,838,4
77.3195876289,con,1078,4
77.4358974359,con,1447,4
77.5510204082,con,934,4
77.6649746193,con,498,4
77.7777777778,con,905,4
77.8894472362,con,1500,4
78,con,852,4
78.1094527363,con,1012,4
78.2178217822,inc,678,4
78.3251231527,con,838,4
78.431372549,neutral,830,4
78.5365853659,con,697,4
78.640776699,inc,961,4
78.7439613527,con,1253,4
78.8461538462,con,593,4
78.9473684211,con,864,4
79.0476190476,con,810,4
79.1469194313,con,772,4
79.2452830189,con,822,4
79.3427230047,inc,1234,4
79.4392523364,inc,766,4
79.5348837209,con,774,4
79.6296296296,con,652,4
79.7235023041,con,951,4
79.8165137615,con,418,4
79.9086757991,con,396,4
80,con,413,4
80.0904977376,neutral,819,4
80.1801801802,con,977,4
80.269058296,inc,1189,4
80.3571428571,con,1015,4
80.4444444444,con,829,4
80.5309734513,con,1706,4
80.6167400881,con,942,4
80.701754386,con,980,4
80.7860262009,neutral,1493,4
80.8695652174,inc,1097,4
80.9523809524,con,1118,4
81.0344827586,con,1226,4
81.1158798283,con,1053,4
81.1965811966,con,1054,4
81.2765957447,con,740,4
81.3559322034,con,511,4
81.4345991561,con,970,4
81.512605042,con,850,4
81.1715481172,neutral,888,4
81.25,con,854,4
81.3278008299,neutral,980,4
81.4049586777,con,1160,4
81.4814814815,con,591,4
81.5573770492,con,601,4
81.6326530612,con,1244,4
81.7073170732,con,1323,4
81.7813765182,con,1190,4
81.8548387097,con,535,4
81.9277108434,con,512,4
82,con,889,4
82.0717131474,con,574,4
82.1428571429,con,1039,4
82.2134387352,neutral,1098,4
82.2834645669,con,844,4
82.3529411765,neutral,922,4
82.421875,con,806,4
82.4902723735,con,1103,4
82.1705426357,con,1472,4
82.2393822394,con,536,4
81.9230769231,inc,1343,4
81.9923371648,inc,1159,4
82.0610687023,con,660,4
82.1292775665,con,792,4
82.196969697,con,561,4
82.2641509434,con,552,4
82.3308270677,con,1288,4
82.3970037453,con,864,4
82.4626865672,con,896,4
82.5278810409,con,760,4
82.5925925926,con,968,4
82.6568265683,con,1332,4
82.7205882353,con,1563,4
82.7838827839,con,706,4
82.8467153285,con,625,4
82.9090909091,con,817,4
82.9710144928,inc,1239,4
83.0324909747,con,601,4
83.0935251799,neutral,1033,4
83.1541218638,con,1709,4
82.8571428571,neutral,913,4
82.9181494662,con,1265,4
100,neutral,1222,5
100,neutral,676,5
100,inc,537,5
100,neutral,630,5
100,inc,564,5
100,con,612,5
100,inc,614,5
100,con,980,5
100,con,718,5
100,con,562,5
100,con,798,5
100,con,952,5
100,neutral,547,5
100,neutral,1108,5
94.4444444444,inc,733,5
94.7368421053,neutral,798,5
95,con,977,5
95.2380952381,inc,610,5
95.4545454545,inc,517,5
95.652173913,inc,709,5
95.8333333333,inc,781,5
96,neutral,834,5
96.1538461538,con,1557,5
96.2962962963,neutral,1073,5
96.4285714286,con,628,5
96.5517241379,inc,1061,5
96.6666666667,neutral,1138,5
96.7741935484,con,845,5
96.875,neutral,590,5
96.9696969697,neutral,669,5
94.1176470588,inc,1391,5
94.2857142857,con,1403,5
91.6666666667,neutral,1029,5
91.8918918919,inc,847,5
92.1052631579,con,709,5
92.3076923077,inc,1732,5
92.6829268293,con,1216,5
92.8571428571,inc,674,5
93.023255814,con,895,5
93.1818181818,con,931,5
93.3333333333,con,955,5
93.4782608696,con,618,5
93.6170212766,con,821,5
93.75,con,1097,5
93.8775510204,con,1061,5
94,con,1125,5
94.1176470588,con,806,5
94.2307692308,con,787,5
94.3396226415,con,524,5
94.4444444444,con,716,5
94.5454545455,con,662,5
94.6428571429,con,1150,5
94.7368421053,con,465,5
94.8275862069,con,478,5
94.9152542373,con,678,5
95,con,522,5
95.0819672131,con,824,5
95.1612903226,con,706,5
95.2380952381,con,894,5
95.3125,con,604,5
95.3846153846,con,492,5
95.4545454545,con,653,5
94.0298507463,inc,725,5
94.1176470588,con,712,5
94.2028985507,con,655,5
94.2857142857,con,591,5
94.3661971831,con,916,5
94.4444444444,con,865,5
94.5205479452,con,778,5
94.5945945946,con,1214,5
94.6666666667,con,681,5
93.4210526316,inc,957,5
93.5064935065,con,775,5
93.5897435897,con,680,5
93.6708860759,con,665,5
93.75,con,819,5
93.8271604938,con,515,5
93.9024390244,con,675,5
93.9759036145,neutral,1262,5
94.0476190476,con,794,5
94.1176470588,con,841,5
94.1860465116,con,577,5
94.2528735632,inc,1497,5
94.3181818182,con,681,5
94.3820224719,con,671,5
94.4444444444,con,680,5
94.5054945055,con,648,5
94.5652173913,con,919,5
94.623655914,con,1050,5
94.6808510638,con,620,5
94.7368421053,con,712,5
94.7916666667,neutral,669,5
94.8453608247,neutral,766,5
94.8979591837,con,683,5
94.9494949495,con,879,5
95,con,710,5
95.0495049505,con,706,5
95.0980392157,con,623,5
95.145631068,con,754,5
95.1923076923,con,834,5
95.2380952381,neutral,643,5
95.2830188679,con,751,5
95.3271028037,con,489,5
95.3703703704,neutral,522,5
95.4128440367,con,686,5
95.4545454545,con,669,5
95.4954954955,neutral,690,5
95.5357142857,con,555,5
95.5752212389,inc,837,5
95.6140350877,con,553,5
95.652173913,con,818,5
95.6896551724,con,625,5
95.7264957265,con,892,5
95.7627118644,con,650,5
95.7983193277,con,558,5
95.8333333333,inc,1145,5
95.867768595,inc,784,5
95.9016393443,con,646,5
95.9349593496,inc,788,5
95.9677419355,con,608,5
96,con,809,5
96.0317460317,neutral,568,5
96.062992126,con,840,5
96.09375,con,1134,5
95.3488372093,inc,763,5
95.3846153846,neutral,827,5
95.4198473282,con,1073,5
95.4545454545,con,529,5
95.4887218045,con,689,5
95.5223880597,neutral,1057,5
95.5555555556,neutral,761,5
95.5882352941,inc,763,5
95.6204379562,con,610,5
95.652173913,con,1525,5
95.6834532374,con,699,5
95.7142857143,con,681,5
95.7446808511,con,830,5
95.7746478873,con,721,5
95.8041958042,inc,955,5
95.8333333333,con,681,5
95.8620689655,con,677,5
95.8904109589,neutral,667,5
95.9183673469,inc,785,5
95.9459459459,con,771,5
95.9731543624,con,1332,5
96,con,662,5
96.0264900662,con,703,5
96.0526315789,neutral,1087,5
96.0784313725,con,687,5
96.1038961039,con,841,5
96.1290322581,con,845,5
96.1538461538,con,930,5
96.178343949,con,621,5
96.2025316456,con,743,5
96.2264150943,con,576,5
96.25,con,633,5
95.6790123457,inc,1100,5
95.7055214724,inc,1589,5
95.7317073171,inc,1333,5
95.7575757576,neutral,1184,5
95.7831325301,inc,761,5
95.8083832335,inc,803,5
95.8333333333,inc,804,5
95.8579881657,inc,1096,5
95.2941176471,inc,672,5
95.3216374269,inc,1185,5
95.3488372093,inc,938,5
95.3757225434,inc,492,5
95.4022988506,inc,471,5
95.4285714286,inc,776,5
95.4545454545,inc,548,5
95.4802259887,inc,1286,5
95.5056179775,inc,879,5
95.530726257,neutral,740,5
95.5555555556,inc,610,5
95.5801104972,inc,711,5
95.6043956044,inc,855,5
95.6284153005,inc,631,5
95.652173913,inc,972,5
95.1351351351,inc,1183,5
94.623655914,inc,1497,5
94.6524064171,inc,660,5
94.6808510638,inc,801,5
94.708994709,inc,1046,5
94.7368421053,inc,548,5
94.7643979058,inc,872,5
94.7916666667,inc,544,5
