acc,congruency,response_time,subject_nr
94.8186528497,inc,1028,5
94.8453608247,inc,587,5
94.8717948718,con,494,5
94.8979591837,neutral,955,5
94.923857868,inc,827,5
94.9494949495,inc,778,5
94.9748743719,inc,863,5
95,inc,617,5
95.0248756219,inc,1155,5
95.0495049505,inc,769,5
95.0738916256,con,720,5
95.0980392157,con,831,5
95.1219512195,inc,789,5
95.145631068,inc,561,5
95.1690821256,inc,807,5
95.1923076923,inc,757,5
94.7368421053,inc,696,5
94.7619047619,inc,882,5
94.7867298578,inc,1016,5
94.8113207547,inc,518,5
94.8356807512,neutral,627,5
94.8598130841,inc,795,5
94.8837209302,inc,1018,5
94.9074074074,con,797,5
94.930875576,neutral,1015,5
94.9541284404,inc,859,5
94.5205479452,inc,774,5
94.5454545455,con,928,5
94.5701357466,inc,953,5
94.5945945946,inc,799,5
94.6188340807,inc,536,5
94.6428571429,inc,1058,5
94.2222222222,inc,834,5
94.2477876106,inc,860,5
94.2731277533,con,1051,5
94.298245614,con,790,5
94.3231441048,con,1008,5
94.347826087,inc,864,5
94.3722943723,neutral,961,5
94.3965517241,inc,985,5
94.4206008584,inc,772,5
94.4444444444,inc,852,5
94.4680851064,inc,1114,5
94.4915254237,inc,811,5
94.5147679325,inc,648,5
94.5378151261,inc,815,5
94.5606694561,con,754,5
94.5833333333,inc,755,5
94.6058091286,inc,835,5
94.6280991736,inc,834,5
94.6502057613,inc,898,5
94.6721311475,inc,1193,5
94.693877551,inc,822,5
94.7154471545,inc,680,5
94.7368421053,inc,691,5
94.7580645161,inc,951,5
94.7791164659,inc,773,5
94.8,inc,758,5
94.8207171315,neutral,584,5
94.8412698413,inc,667,5
94.8616600791,inc,508,5
94.8818897638,con,536,5
94.9019607843,inc,780,5
94.921875,neutral,837,5
94.9416342412,con,748,5
94.9612403101,inc,582,5
94.9806949807,inc,1241,5
95,inc,771,5
95.0191570881,neutral,509,5
95.0381679389,inc,793,5
95.0570342205,inc,943,5
95.0757575758,inc,721,5
95.0943396226,inc,788,5
95.1127819549,inc,778,5
95.1310861423,inc,814,5
94.776119403,inc,785,5
94.7955390335,neutral,651,5
94.8148148148,inc,547,5
94.8339483395,neutral,662,5
94.8529411765,inc,796,5
94.8717948718,inc,869,5
94.8905109489,inc,721,5
94.5454545455,neutral,735,5
94.5652173913,inc,1644,5
94.5848375451,inc,799,5
94.6043165468,con,694,5
94.623655914,inc,553,5
94.6428571429,inc,815,5
94.6619217082,inc,812,5
75,neutral,2000,6
80,neutral,982,6
83.3333333333,inc,847,6
85.7142857143,con,893,6
87.5,con,735,6
88.8888888889,neutral,662,6
80,inc,2000,6
81.8181818182,inc,1349,6
83.3333333333,neutral,819,6
84.6153846154,con,663,6
85.7142857143,con,516,6
80,inc,1408,6
81.25,inc,885,6
82.3529411765,inc,1058,6
83.3333333333,inc,1314,6
84.2105263158,neutral,780,6
85,neutral,1021,6
85.7142857143,con,837,6
81.8181818182,neutral,950,6
82.6086956522,inc,1048,6
83.3333333333,con,776,6
80,neutral,981,6
80.7692307692,con,720,6
81.4814814815,neutral,958,6
82.1428571429,inc,805,6
82.7586206897,neutral,1077,6
83.3333333333,con,886,6
80.6451612903,con,1423,6
81.25,con,668,6
81.8181818182,inc,659,6
82.3529411765,neutral,1754,6
82.8571428571,con,1139,6
83.3333333333,neutral,858,6
83.7837837838,inc,846,6
84.2105263158,inc,937,6
84.6153846154,con,557,6
85.3658536585,con,684,6
85.7142857143,neutral,564,6
86.0465116279,inc,670,6
86.3636363636,con,659,6
86.6666666667,inc,616,6
86.9565217391,neutral,521,6
87.2340425532,inc,543,6
87.5,inc,762,6
87.7551020408,con,667,6
88,inc,931,6
88.2352941176,inc,754,6
88.4615384615,inc,650,6
88.679245283,inc,634,6
87.037037037,inc,941,6
87.2727272727,inc,1506,6
87.5,inc,721,6
87.7192982456,inc,782,6
87.9310344828,inc,918,6
88.1355932203,con,555,6
88.3333333333,inc,874,6
88.5245901639,inc,1280,6
88.7096774194,inc,1232,6
88.8888888889,inc,1006,6
89.0625,inc,1105,6
87.6923076923,inc,861,6
87.8787878788,inc,692,6
88.0597014925,inc,1024,6
88.2352941176,inc,805,6
86.9565217391,neutral,822,6
87.1428571429,inc,846,6
85.9154929577,inc,1297,6
86.1111111111,inc,1258,6
86.301369863,inc,711,6
86.4864864865,inc,916,6
86.6666666667,inc,1013,6
86.8421052632,inc,904,6
85.7142857143,inc,1211,6
85.8974358974,neutral,799,6
86.0759493671,inc,952,6
86.25,inc,842,6
86.4197530864,inc,850,6
86.5853658537,inc,1110,6
86.7469879518,con,675,6
86.9047619048,inc,728,6
87.0588235294,inc,837,6
87.2093023256,inc,487,6
87.3563218391,inc,624,6
87.5,inc,629,6
87.6404494382,inc,611,6
87.7777777778,inc,705,6
87.9120879121,inc,629,6
88.0434782609,inc,786,6
88.1720430108,inc,342,6
88.2978723404,inc,667,6
87.3684210526,inc,698,6
87.5,inc,1270,6
87.6288659794,inc,572,6
87.7551020408,inc,992,6
87.8787878788,inc,541,6
88,inc,469,6
88.1188118812,inc,963,6
88.2352941176,inc,1272,6
87.3786407767,inc,792,6
87.5,inc,1452,6
87.619047619,inc,920,6
86.7924528302,neutral,1000,6
86.9158878505,inc,903,6
86.1111111111,neutral,1127,6
86.2385321101,inc,1215,6
85.4545454545,inc,671,6
85.5855855856,inc,651,6
85.7142857143,con,1146,6
85.8407079646,inc,829,6
85.9649122807,inc,604,6
86.0869565217,inc,757,6
86.2068965517,inc,683,6
86.3247863248,neutral,494,6
86.4406779661,inc,1088,6
86.5546218487,inc,1134,6
86.6666666667,inc,699,6
86.7768595041,con,599,6
86.8852459016,inc,868,6
86.1788617886,inc,653,6
86.2903225806,inc,1808,6
86.4,inc,669,6
86.5079365079,inc,1014,6
86.6141732283,inc,1094,6
86.71875,inc,1021,6
86.8217054264,neutral,1540,6
86.9230769231,inc,1412,6
87.0229007634,inc,736,6
87.1212121212,inc,491,6
87.2180451128,inc,415,6
87.3134328358,neutral,798,6
87.4074074074,inc,413,6
87.5,inc,645,6
87.5912408759,neutral,492,6
87.6811594203,con,448,6
87.7697841727,inc,782,6
87.8571428571,inc,665,6
87.9432624113,inc,443,6
88.0281690141,inc,561,6
88.1118881119,inc,428,6
88.1944444444,inc,695,6
88.275862069,inc,801,6
88.3561643836,neutral,698,6
88.4353741497,con,934,6
88.5135135135,con,421,6
88.5906040268,inc,595,6
88.6666666667,inc,334,6
88.7417218543,neutral,670,6
88.8157894737,con,575,6
88.8888888889,inc,740,6
88.961038961,inc,790,6
89.0322580645,inc,687,6
89.1025641026,inc,648,6
89.1719745223,inc,883,6
89.2405063291,con,595,6
89.3081761006,inc,1093,6
89.375,inc,682,6
88.8888888889,con,2000,6
88.9570552147,con,651,6
89.0243902439,inc,596,6
88.4848484848,con,684,6
87.9518072289,inc,1043,6
87.4251497006,neutral,889,6
87.5,con,962,6
87.573964497,con,676,6
87.6470588235,inc,544,6
87.7192982456,con,806,6
87.7906976744,con,722,6
87.8612716763,con,979,6
87.9310344828,inc,725,6
88,con,566,6
88.0681818182,neutral,500,6
88.1355932203,inc,859,6
88.202247191,con,564,6
88.2681564246,con,683,6
88.3333333333,inc,713,6
88.3977900552,con,490,6
88.4615384615,con,834,6
88.5245901639,con,509,6
88.5869565217,con,555,6
88.6486486486,con,617,6
88.7096774194,neutral,1002,6
88.7700534759,con,588,6
88.829787234,con,610,6
88.8888888889,con,606,6
88.9473684211,inc,930,6
89.0052356021,con,1108,6
89.0625,con,787,6
89.1191709845,con,687,6
89.175257732,con,1233,6
89.2307692308,neutral,602,6
89.2857142857,con,840,6
89.3401015228,con,904,6
89.3939393939,con,559,6
89.4472361809,con,996,6
89.5,con,538,6
89.552238806,con,551,6
89.603960396,con,936,6
89.1625615764,inc,685,6
89.2156862745,con,612,6
89.2682926829,con,654,6
89.3203883495,con,742,6
89.3719806763,neutral,657,6
89.4230769231,con,566,6
89.4736842105,con,599,6
89.5238095238,con,641,6
89.0995260664,inc,547,6
89.1509433962,con,724,6
89.2018779343,con,1052,6
89.2523364486,con,544,6
89.3023255814,con,970,6
89.3518518519,inc,1244,6
89.400921659,con,609,6
89.4495412844,con,551,6
89.497716895,neutral,527,6
89.5454545455,con,566,6
89.592760181,con,742,6
89.6396396396,con,1177,6
89.6860986547,con,610,6
89.7321428571,neutral,1133,6
89.7777777778,con,1190,6
89.3805309735,con,981,6
89.4273127753,con,628,6
89.0350877193,con,1177,6
89.0829694323,con,625,6
89.1304347826,con,738,6
89.1774891775,con,1037,6
89.224137931,con,566,6
89.2703862661,con,480,6
89.3162393162,con,471,6
89.3617021277,con,808,6
89.406779661,con,1069,6
89.4514767932,con,450,6
89.4957983193,con,610,6
89.539748954,con,806,6
89.5833333333,con,583,6
89.6265560166,con,857,6
89.6694214876,con,713,6
89.7119341564,neutral,1434,6
89.7540983607,con,623,6
89.7959183673,con,455,6
89.837398374,con,500,6
89.8785425101,con,608,6
89.9193548387,con,563,6
89.5582329317,inc,792,6
89.6,con,715,6
89.6414342629,neutral,744,6
89.6825396825,neutral,885,6
89.7233201581,con,591,6
89.7637795276,con,608,6
89.8039215686,con,624,6
89.84375,con,632,6
89.8832684825,con,555,6
89.9224806202,con,1150,6
89.9613899614,con,430,6
90,neutral,505,6
90.0383141762,con,575,6
90.0763358779,con,642,6
90.1140684411,con,510,6
90.1515151515,con,728,6
90.1886792453,con,977,6
90.2255639098,con,822,6
89.8876404494,con,1192,6
89.9253731343,con,570,6
89.9628252788,con,605,6
90,con,613,6
90.036900369,con,545,6
90.0735294118,inc,823,6
90.1098901099,con,590,6
90.1459854015,neutral,762,6
90.1818181818,con,640,6
90.2173913043,con,572,6
90.2527075812,con,492,6
89.928057554,con,1093,6
89.9641577061,con,639,6
90,con,551,6
90.0355871886,con,578,6
75,con,579,0
60,inc,393,0
50,con,750,0
57.14285714,con,1006,0
62.5,inc,790,0
66.66666667,inc,661,0
60,neutral,570,0
63.63636364,con,887,0
66.66666667,con,561,0
69.23076923,inc,620,0
71.42857143,neutral,597,0
73.33333333,neutral,802,0
75,neutral,644,0
76.47058824,con,458,0
77.77777778,con,375,0
78.94736842,neutral,537,0
80,inc,722,0
76.19047619,con,675,0
77.27272727,inc,1318,0
78.26086957,inc,784,0
79.16666667,con,594,0
76,con,582,0
76.92307692,inc,644,0
77.77777778,neutral,522,0
75,neutral,682,0
75.86206897,inc,704,0
76.66666667,neutral,563,0
77.41935484,neutral,526,0
78.125,con,550,0
78.78787879,neutral,775,0
79.41176471,inc,643,0
80,inc,667,0
80.55555556,con,526,0
81.08108108,neutral,395,0
78.94736842,neutral,780,0
79.48717949,inc,395,0
80.48780488,con,672,0
80.95238095,inc,628,0
81.39534884,inc,596,0
81.81818182,inc,532,0
80,inc,578,0
80.43478261,con,468,0
80.85106383,inc,719,0
81.25,inc,586,0
81.63265306,inc,698,0
82,inc,799,0
82.35294118,inc,593,0
82.69230769,inc,633,0
83.01886792,inc,608,0
83.33333333,inc,688,0
83.63636364,inc,764,0
83.92857143,inc,1015,0
84.21052632,inc,436,0
84.48275862,neutral,420,0
83.05084746,inc,559,0
83.33333333,con,582,0
83.60655738,inc,835,0
83.87096774,inc,569,0
84.12698413,inc,469,0
84.375,inc,740,0
84.61538462,inc,847,0
84.84848485,inc,1145,0
85.07462687,inc,687,0
85.29411765,inc,615,0
85.50724638,neutral,862,0
85.71428571,inc,1001,0
85.91549296,inc,422,0
86.11111111,inc,817,0
86.30136986,inc,426,0
86.48648649,inc,884,0
86.66666667,inc,547,0
86.84210526,inc,652,0
87.01298701,inc,417,0
85.8974359,inc,843,0
86.07594937,inc,438,0
86.25,con,436,0
86.41975309,inc,722,0
86.58536585,inc,665,0
86.74698795,inc,692,0
85.71428571,neutral,620,0
85.88235294,neutral,1704,0
86.04651163,neutral,605,0
86.20689655,neutral,972,0
86.36363636,inc,625,0
86.51685393,neutral,521,0
86.66666667,inc,568,0
86.81318681,neutral,692,0
86.95652174,neutral,896,0
87.09677419,inc,615,0
87.23404255,inc,549,0
87.36842105,inc,679,0
87.5,inc,456,0
87.62886598,inc,584,0
87.75510204,inc,601,0
87.87878788,inc,701,0
87,inc,599,0
87.12871287,inc,424,0
86.2745098,inc,2000,0
86.40776699,inc,1052,0
86.53846154,neutral,669,0
86.66666667,inc,622,0
86.79245283,inc,639,0
86.91588785,inc,1081,0
87.03703704,con,654,0
87.1559633,inc,401,0
87.27272727,inc,526,0
87.38738739,inc,435,0
87.5,con,558,0
86.72566372,con,532,0
86.84210526,neutral,750,0
86.08695652,con,653,0
86.20689655,inc,766,0
86.32478632,inc,374,0
86.44067797,inc,813,0
85.71428571,con,1090,0
85,inc,847,0
85.12396694,inc,403,0
85.24590164,inc,692,0
85.36585366,inc,535,0
85.48387097,inc,520,0
84.8,inc,863,0
84.92063492,con,672,0
84.2519685,inc,789,0
84.375,inc,624,0
83.72093023,inc,670,0
83.07692308,inc,567,0
83.20610687,inc,933,0
82.57575758,inc,776,0
82.70676692,inc,591,0
82.8358209,inc,737,0
82.96296296,inc,573,0
83.08823529,inc,868,0
83.21167883,inc,419,0
82.60869565,inc,587,0
82.73381295,inc,666,0
82.85714286,inc,1152,0
82.9787234,inc,593,0
83.09859155,inc,1113,0
83.21678322,inc,694,0
83.33333333,inc,571,0
83.44827586,neutral,1084,0
83.56164384,con,508,0
83.67346939,inc,485,0
83.10810811,inc,680,0
83.22147651,inc,749,0
83.33333333,inc,536,0
83.44370861,con,891,0
83.55263158,inc,643,0
83.66013072,inc,505,0
83.76623377,inc,547,0
83.87096774,inc,623,0
83.97435897,inc,861,0
84.07643312,inc,815,0
84.17721519,inc,627,0
84.27672956,inc,482,0
83.75,inc,387,0
83.95061728,con,834,0
84.04907975,con,524,0
84.14634146,con,837,0
84.24242424,neutral,476,0
84.3373494,inc,639,0
84.43113772,con,418,0
84.52380952,con,426,0
84.02366864,con,465,0
84.11764706,neutral,599,0
84.21052632,con,618,0
84.30232558,con,538,0
84.39306358,con,559,0
84.48275862,con,818,0
84.57142857,con,640,0
84.65909091,con,584,0
84.74576271,con,628,0
84.83146067,con,430,0
84.91620112,neutral,408,0
84.44444444,inc,563,0
83.97790055,con,760,0
84.06593407,con,907,0
84.15300546,con,490,0
84.23913043,con,656,0
84.32432432,con,454,0
84.40860215,con,505,0
84.49197861,con,563,0
84.57446809,neutral,490,0
84.65608466,con,756,0
84.73684211,con,481,0
84.81675393,con,699,0
84.89583333,con,476,0
84.97409326,inc,742,0
85.05154639,con,518,0
85.12820513,con,406,0
85.20408163,con,365,0
85.27918782,neutral,659,0
84.84848485,con,695,0
84.42211055,con,655,0
84.5,con,1020,0
84.57711443,con,680,0
84.65346535,con,572,0
84.72906404,con,806,0
84.80392157,inc,422,0
84.87804878,con,612,0
84.95145631,con,421,0
85.02415459,neutral,729,0
85.09615385,neutral,671,0
85.16746411,con,418,0
85.23809524,con,670,0
85.30805687,con,712,0
85.37735849,con,896,0
85.44600939,con,585,0
85.51401869,con,467,0
85.58139535,con,773,0
85.64814815,con,751,0
85.25345622,neutral,878,0
84.86238532,con,829,0
84.47488584,inc,674,0
84.54545455,con,706,0
84.61538462,con,658,0
84.68468468,con,559,0
84.75336323,con,583,0
84.82142857,con,388,0
84.88888889,con,441,0
84.95575221,neutral,798,0
85.02202643,inc,490,0
85.0877193,inc,375,0
85.15283843,con,420,0
85.2173913,con,866,0
85.28138528,con,682,0
85.34482759,con,515,0
85.40772532,con,402,0
85.47008547,con,653,0
85.53191489,con,660,0
85.59322034,con,757,0
85.65400844,inc,472,0
85.71428571,con,521,0
85.77405858,con,673,0
85.41666667,con,456,0
85.47717842,con,568,0
85.53719008,neutral,702,0
85.59670782,con,377,0
85.6557377,inc,488,0
85.71428571,con,694,0
85.36585366,con,480,0
85.42510121,con,858,0
85.48387097,con,509,0
85.54216867,con,640,0
85.2,con,607,0
85.25896414,con,601,0
85.31746032,con,533,0
85.37549407,con,424,0
85.43307087,con,601,0
85.49019608,con,627,0
85.546875,con,529,0
85.60311284,neutral,740,0
85.65891473,con,622,0
85.71428571,con,492,0
85.76923077,con,502,0
85.82375479,con,495,0
85.8778626,con,484,0
85.93155894,con,441,0
85.98484848,con,566,0
85.66037736,con,623,0
85.71428571,con,744,0
85.76779026,con,595,0
85.82089552,neutral,713,0
85.87360595,con,580,0
85.92592593,inc,805,0
85.97785978,con,370,0
86.02941176,inc,443,0
86.08058608,con,707,0
85.76642336,con,455,0
85.81818182,con,437,0
85.86956522,con,565,0
85.55956679,con,654,0
85.25179856,inc,656,0
85.3046595,con,836,0
85.35714286,con,1152,0
85.40925267,con,832,0
100,inc,1865,9
100,con,755,9
100,inc,963,9
100,inc,1016,9
100,con,690,9
100,inc,1478,9
100,con,941,9
100,con,1278,9
100,inc,860,9
100,con,711,9
100,neutral,866,9
100,neutral,966,9
100,inc,676,9
100,con,664,9
100,neutral,592,9
100,neutral,626,9
100,inc,685,9
100,con,758,9
100,neutral,1015,9
100,neutral,904,9
95.8333333333,neutral,760,9
96,con,721,9
96.1538461538,con,925,9
96.2962962963,neutral,900,9
96.4285714286,inc,1082,9
96.5517241379,inc,1223,9
96.6666666667,inc,698,9
96.7741935484,neutral,674,9
93.75,con,930,9
93.9393939394,neutral,895,9
94.1176470588,neutral,1682,9
94.2857142857,inc,739,9
94.4444444444,inc,1201,9
94.5945945946,con,663,9
94.7368421053,con,737,9
94.8717948718,neutral,733,9
95.1219512195,inc,1628,9
95.2380952381,inc,622,9
95.3488372093,inc,711,9
95.4545454545,inc,672,9
95.5555555556,inc,648,9
95.652173913,inc,518,9
95.7446808511,inc,653,9
95.8333333333,con,693,9
95.9183673469,inc,645,9
96,neutral,470,9
96.0784313725,inc,693,9
96.1538461538,inc,1183,9
96.2264150943,inc,846,9
96.2962962963,inc,940,9
96.3636363636,inc,1040,9
96.4285714286,inc,934,9
96.4912280702,inc,614,9
96.5517241379,inc,1150,9
96.6101694915,inc,524,9
96.6666666667,inc,1036,9
96.7213114754,inc,716,9
96.7741935484,inc,559,9
96.8253968254,inc,877,9
96.875,con,1232,9
96.9230769231,neutral,835,9
96.9696969697,inc,1134,9
97.0149253731,neutral,770,9
97.0588235294,inc,742,9
95.652173913,inc,543,9
95.7142857143,inc,1380,9
95.7746478873,inc,1170,9
95.8333333333,inc,568,9
95.8904109589,inc,568,9
95.9459459459,inc,748,9
96,con,973,9
96.0526315789,inc,659,9
96.1038961039,inc,519,9
96.1538461538,inc,566,9
96.2025316456,inc,578,9
95,con,897,9
93.8271604938,inc,679,9
93.9024390244,inc,628,9
93.9759036145,inc,653,9
94.0476190476,con,478,9
94.1176470588,inc,564,9
94.1860465116,con,610,9
94.2528735632,inc,698,9
94.3181818182,inc,509,9
94.3820224719,inc,566,9
94.4444444444,inc,886,9
94.5054945055,con,565,9
93.4782608696,inc,1651,9
93.5483870968,inc,587,9
93.6170212766,inc,753,9
93.6842105263,neutral,557,9
93.75,inc,919,9
92.7835051546,neutral,854,9
92.8571428571,inc,1423,9
92.9292929293,inc,1158,9
93,inc,644,9
93.0693069307,inc,1114,9
93.137254902,inc,749,9
93.2038834951,inc,687,9
93.2692307692,con,857,9
93.3333333333,inc,1185,9
93.3962264151,inc,666,9
92.523364486,inc,610,9
92.5925925926,con,574,9
92.6605504587,inc,700,9
92.7272727273,con,678,9
92.7927927928,inc,633,9
91.9642857143,inc,1265,9
92.0353982301,inc,945,9
91.2280701754,inc,1082,9
90.4347826087,inc,1401,9
90.5172413793,inc,1306,9
90.5982905983,inc,566,9
89.8305084746,inc,1653,9
89.9159663866,inc,1001,9
90,inc,1930,9
90.0826446281,neutral,1226,9
90.1639344262,inc,906,9
90.243902439,inc,1075,9
89.5161290323,inc,2000,9
89.6,neutral,577,9
89.6825396825,inc,594,9
89.7637795276,inc,772,9
89.84375,inc,738,9
89.9224806202,inc,735,9
90,con,587,9
90.0763358779,inc,897,9
90.1515151515,inc,878,9
89.4736842105,inc,690,9
88.8059701493,inc,1904,9
88.1481481481,con,505,9
88.2352941176,inc,1118,9
87.5912408759,inc,1423,9
86.9565217391,inc,716,9
86.3309352518,inc,918,9
86.4285714286,inc,567,9
86.524822695,inc,734,9
86.6197183099,inc,1092,9
86.7132867133,inc,795,9
86.8055555556,inc,535,9
86.8965517241,neutral,489,9
86.9863013699,inc,1082,9
87.074829932,inc,882,9
87.1621621622,inc,655,9
87.2483221477,inc,458,9
87.3333333333,inc,1358,9
87.417218543,inc,1083,9
87.5,neutral,428,9
87.5816993464,inc,1030,9
87.6623376623,neutral,923,9
87.0967741935,inc,915,9
87.1794871795,inc,724,9
87.2611464968,neutral,767,9
87.3417721519,neutral,584,9
87.4213836478,inc,987,9
87.5,inc,1055,9
87.6543209877,neutral,766,9
87.7300613497,con,526,9
87.8048780488,con,986,9
87.8787878788,inc,601,9
87.9518072289,con,551,9
88.0239520958,con,789,9
88.0952380952,con,568,9
88.1656804734,neutral,751,9
88.2352941176,con,701,9
88.3040935673,con,657,9
88.3720930233,con,457,9
87.8612716763,con,618,9
87.9310344828,con,455,9
87.4285714286,inc,765,9
87.5,con,631,9
87.5706214689,inc,936,9
87.6404494382,con,500,9
87.7094972067,con,1458,9
87.7777777778,con,510,9
87.8453038674,inc,751,9
87.9120879121,inc,520,9
87.9781420765,con,632,9
87.5,con,740,9
87.5675675676,con,705,9
87.6344086022,con,604,9
87.7005347594,con,556,9
87.7659574468,con,787,9
87.3015873016,con,1197,9
87.3684210526,con,573,9
87.4345549738,inc,716,9
87.5,con,719,9
87.5647668394,con,563,9
87.6288659794,con,747,9
87.6923076923,con,607,9
87.7551020408,con,613,9
87.8172588832,con,647,9
87.8787878788,neutral,508,9
87.4371859296,neutral,626,9
87.5,con,631,9
87.0646766169,con,953,9
87.1287128713,con,1024,9
87.1921182266,con,682,9
87.2549019608,con,625,9
87.3170731707,con,616,9
87.3786407767,con,725,9
87.4396135266,con,715,9
87.5,con,488,9
87.5598086124,neutral,948,9
87.619047619,con,498,9
87.6777251185,con,748,9
87.7358490566,con,610,9
87.79342723,con,725,9
87.8504672897,con,618,9
87.9069767442,con,613,9
87.962962963,con,492,9
88.0184331797,con,566,9
88.0733944954,con,450,9
88.1278538813,con,541,9
88.1818181818,neutral,646,9
87.7828054299,con,578,9
87.3873873874,con,524,9
87.4439461883,con,570,9
87.5,con,654,9
87.5555555556,neutral,612,9
87.610619469,con,517,9
87.6651982379,con,625,9
87.7192982456,con,652,9
87.7729257642,con,1245,9
87.8260869565,con,626,9
87.8787878788,con,668,9
87.9310344828,neutral,705,9
87.982832618,neutral,629,9
87.6068376068,neutral,933,9
87.6595744681,inc,726,9
87.7118644068,con,609,9
87.7637130802,con,529,9
87.8151260504,con,568,9
87.8661087866,con,489,9
87.9166666667,con,490,9
87.9668049793,inc,747,9
88.0165289256,con,534,9
88.0658436214,con,656,9
88.1147540984,con,698,9
88.1632653061,con,507,9
88.2113821138,con,686,9
88.2591093117,con,485,9
88.3064516129,inc,949,9
88.3534136546,con,819,9
88.4,con,557,9
88.4462151394,con,591,9
88.4920634921,con,543,9
88.5375494071,con,709,9
88.5826771654,con,1664,9
88.2352941176,inc,697,9
88.28125,con,706,9
87.9377431907,con,772,9
87.984496124,con,645,9
88.0308880309,inc,892,9
88.0769230769,con,574,9
87.7394636015,con,436,9
87.786259542,con,1093,9
87.8326996198,con,557,9
87.8787878788,neutral,527,9
87.9245283019,con,500,9
87.969924812,con,767,9
88.0149812734,con,664,9
88.0597014925,con,722,9
88.1040892193,con,710,9
88.1481481481,con,583,9
88.1918819188,inc,682,9
88.2352941176,con,580,9
88.2783882784,con,526,9
88.3211678832,con,458,9
88.3636363636,con,700,9
88.4057971014,con,575,9
88.4476534296,con,534,9
88.4892086331,con,566,9
88.5304659498,con,688,9
88.5714285714,neutral,688,9
88.6120996441,con,617,9
